Cliente,Tipo_cliente,Producto,Kg_comprados,Fecha_compra,Precio_kg_€
Cliente_20,Restaurante,Nabo,135.6,2024-04-05,1.35
Cliente_14,Distribuidor Mayorista,Tomate,282.2,2024-08-09,0.7
Cliente_1,Distribuidor Mayorista,Alcachofa,128.6,2024-07-19,1.51
Cliente_9,Restaurante,Cebolla,402.2,2024-09-16,1.36
Cliente_10,Tienda Minorista,Escarola,346.5,2024-01-10,0.88
Cliente_17,Tienda Minorista,Bledo,267.3,2024-01-03,1.17
Cliente_19,Distribuidor Mayorista,Col rizada,272.7,2024-08-19,0.71
Cliente_14,Distribuidor Mayorista,Brócoli,332.3,2024-03-09,1.07
Cliente_10,Distribuidor Mayorista,Pepino,130.5,2024-07-20,0.89
Cliente_16,Restaurante,Puerro,128.8,2024-07-14,1.79
Cliente_19,Tienda Minorista,Apio,225.9,2024-11-25,0.65
Cliente_15,Restaurante,Acelga,480.7,2024-01-20,0.79
Cliente_5,Restaurante,Repollo,284.1,2024-01-11,0.73
Cliente_9,Distribuidor Mayorista,Judía verde,428.7,2024-03-15,0.82
Cliente_10,Tienda Minorista,Calabacín,307.0,2024-05-11,1.76
Cliente_17,Tienda Minorista,Guisante,292.8,2024-12-26,1.45
Cliente_2,Tienda Minorista,Judía verde,339.2,2024-07-04,1.49
Cliente_14,Tienda Minorista,Berro,71.1,2024-03-21,1.29
Cliente_4,Distribuidor Mayorista,Pepinillo,256.2,2024-01-09,1.41
Cliente_8,Distribuidor Mayorista,Lechuga,14.3,2024-02-12,0.69
Cliente_5,Restaurante,Cebolla,26.1,2024-09-02,0.67
Cliente_1,Distribuidor Mayorista,Puerro,304.8,2024-08-20,1.39
Cliente_14,Distribuidor Mayorista,Pepinillo,97.6,2024-12-07,1.33
Cliente_9,Restaurante,Col rizada,326.9,2024-05-07,0.66
Cliente_5,Tienda Minorista,Acelga,17.1,2024-01-23,1.14
Cliente_5,Distribuidor Mayorista,Habas,337.0,2024-06-27,0.97
Cliente_1,Restaurante,Pimiento,465.0,2024-02-05,0.68
Cliente_18,Tienda Minorista,Pepino,138.5,2024-06-23,1.7
Cliente_7,Distribuidor Mayorista,Habas,191.1,2024-03-17,1.49
Cliente_9,Distribuidor Mayorista,Col rizada,15.7,2024-09-22,0.5
Cliente_13,Tienda Minorista,Acelga,53.7,2024-07-07,1.54
Cliente_13,Restaurante,Nabo,221.7,2024-07-01,0.84
Cliente_13,Restaurante,Lechuga,344.5,2024-07-21,0.95
Cliente_12,Distribuidor Mayorista,Zanahoria,386.4,2024-04-04,0.69
Cliente_1,Tienda Minorista,Guisante,239.3,2024-07-20,1.1
Cliente_8,Tienda Minorista,Nabo,73.8,2024-03-14,1.13
Cliente_16,Tienda Minorista,Ajo,428.9,2024-11-19,1.28
Cliente_6,Tienda Minorista,Calabacín,407.7,2024-01-26,0.8
Cliente_13,Tienda Minorista,Apio,53.6,2024-01-16,0.75
Cliente_7,Tienda Minorista,Judía verde,275.4,2024-02-21,1.42
