ID_calendario,Cultivo,Provincia,Siembra_inicio,Siembra_fin,Cosecha_inicio,Cosecha_fin,Duración_días,Rendimiento_promedio (kg/ha),Precio_promedio_kg (€),Ingresos_estimados_ha (€),Meses_mercado_optimos
1,Tomate,Almería,01-03,28-03,14-06,29-06,105,84700.0,0.85,71995.0,junio - septiembre
2,Tomate,Murcia,01-03,27-03,30-06,15-07,121,84700.0,0.85,71995.0,junio - septiembre
3,Tomate,Valencia,01-02,08-03,18-05,02-06,106,84700.0,0.85,71995.0,junio - septiembre
4,Tomate,Granada,01-03,24-03,01-07,16-07,122,84700.0,0.85,71995.0,junio - septiembre
5,Tomate,Alicante,01-02,28-02,22-04,07-05,80,84700.0,0.85,71995.0,junio - septiembre
6,Tomate,Sevilla,01-02,01-03,28-05,12-06,116,84700.0,0.85,71995.0,junio - septiembre
7,Tomate,Badajoz,01-04,05-05,24-06,09-07,84,84700.0,0.85,71995.0,junio - septiembre
8,Tomate,Ciudad Real,01-02,23-02,11-05,26-05,99,84700.0,0.85,71995.0,junio - septiembre
9,Tomate,Toledo,01-02,13-03,14-04,29-04,72,84700.0,0.85,71995.0,junio - septiembre
10,Tomate,Navarra,01-02,07-03,10-06,25-06,129,84700.0,0.85,71995.0,junio - septiembre
11,Tomate,Zaragoza,01-04,21-04,27-07,11-08,117,84700.0,0.85,71995.0,junio - septiembre
12,Tomate,Barcelona,01-03,25-03,05-07,20-07,126,84700.0,0.85,71995.0,junio - septiembre
13,Tomate,Castellón,01-03,07-04,29-06,14-07,120,84700.0,0.85,71995.0,junio - septiembre
14,Tomate,Huelva,01-02,10-03,22-05,06-06,110,84700.0,0.85,71995.0,junio - septiembre
15,Tomate,Lleida,01-03,28-03,11-06,26-06,102,84700.0,0.85,71995.0,junio - septiembre
16,Tomate,Córdoba,01-04,23-04,29-07,13-08,119,84700.0,0.85,71995.0,junio - septiembre
17,Tomate,Cuenca,01-02,22-02,11-06,26-06,130,84700.0,0.85,71995.0,junio - septiembre
18,Tomate,Tarragona,01-02,26-02,30-05,14-06,118,84700.0,0.85,71995.0,junio - septiembre
19,Tomate,Málaga,01-02,27-02,14-05,29-05,102,84700.0,0.85,71995.0,junio - septiembre
20,Tomate,Las Palmas,01-03,03-04,06-07,21-07,127,84700.0,0.85,71995.0,junio - septiembre
21,Lechuga,Almería,01-02,25-02,26-04,11-05,84,45000.0,0.45,20250.0,octubre - abril
22,Lechuga,Murcia,01-03,29-03,21-06,06-07,112,45000.0,0.45,20250.0,octubre - abril
23,Lechuga,Valencia,01-03,23-03,11-05,26-05,71,45000.0,0.45,20250.0,octubre - abril
24,Lechuga,Granada,01-02,23-02,01-06,16-06,120,45000.0,0.45,20250.0,octubre - abril
25,Lechuga,Alicante,01-03,31-03,05-06,20-06,96,45000.0,0.45,20250.0,octubre - abril
26,Lechuga,Sevilla,01-03,09-04,30-06,15-07,121,45000.0,0.45,20250.0,octubre - abril
27,Lechuga,Badajoz,01-02,21-02,05-05,20-05,93,45000.0,0.45,20250.0,octubre - abril
28,Lechuga,Ciudad Real,01-03,29-03,31-05,15-06,91,45000.0,0.45,20250.0,octubre - abril
29,Lechuga,Toledo,01-04,26-04,04-07,19-07,94,45000.0,0.45,20250.0,octubre - abril
30,Lechuga,Navarra,01-02,04-03,01-05,16-05,89,45000.0,0.45,20250.0,octubre - abril
31,Lechuga,Zaragoza,01-04,08-05,18-07,02-08,108,45000.0,0.45,20250.0,octubre - abril
32,Lechuga,Barcelona,01-03,10-04,29-06,14-07,120,45000.0,0.45,20250.0,octubre - abril
33,Lechuga,Castellón,01-03,07-04,18-06,03-07,109,45000.0,0.45,20250.0,octubre - abril
34,Lechuga,Huelva,01-03,26-03,28-05,12-06,88,45000.0,0.45,20250.0,octubre - abril
35,Lechuga,Lleida,01-02,23-02,29-04,14-05,87,45000.0,0.45,20250.0,octubre - abril
36,Lechuga,Córdoba,01-03,25-03,10-05,25-05,70,45000.0,0.45,20250.0,octubre - abril
37,Lechuga,Cuenca,01-03,22-03,30-06,15-07,121,45000.0,0.45,20250.0,octubre - abril
38,Lechuga,Tarragona,01-04,30-04,09-08,24-08,130,45000.0,0.45,20250.0,octubre - abril
39,Lechuga,Málaga,01-03,03-04,24-05,08-06,84,45000.0,0.45,20250.0,octubre - abril
40,Lechuga,Las Palmas,01-02,26-02,27-05,11-06,115,45000.0,0.45,20250.0,octubre - abril
41,Zanahoria,Almería,01-04,26-04,25-06,10-07,85,35000.0,0.55,19250.0,junio - agosto
42,Zanahoria,Murcia,01-03,02-04,09-07,24-07,130,35000.0,0.55,19250.0,junio - agosto
43,Zanahoria,Valencia,01-04,03-05,30-07,14-08,120,35000.0,0.55,19250.0,junio - agosto
44,Zanahoria,Granada,01-03,28-03,17-06,02-07,108,35000.0,0.55,19250.0,junio - agosto
45,Zanahoria,Alicante,01-03,30-03,19-05,03-06,79,35000.0,0.55,19250.0,junio - agosto
46,Zanahoria,Sevilla,01-04,28-04,02-07,17-07,92,35000.0,0.55,19250.0,junio - agosto
47,Zanahoria,Badajoz,01-03,27-03,03-07,18-07,124,35000.0,0.55,19250.0,junio - agosto
48,Zanahoria,Ciudad Real,01-02,06-03,17-04,02-05,75,35000.0,0.55,19250.0,junio - agosto
49,Zanahoria,Toledo,01-04,21-04,22-07,06-08,112,35000.0,0.55,19250.0,junio - agosto
